,year,quarter,market,internal_class,internal_industry,leasedSF,availability_proportion,internal_class_rent,overall_rent,rent_growth,availability_growth
15,2018,Q1,Atlanta,O,"Technology, Advertising, Media, and Information",31230.333333333332,0.19341896603683698,18.5608857860524,24.3456893335581,,0.0
343,2018,Q2,Atlanta,O,"Technology, Advertising, Media, and Information",2583.0,0.1875111683681,20.2190604318338,26.0678750972516,8.933704268723197,-3.054404534254318
989,2018,Q4,Atlanta,O,"Technology, Advertising, Media, and Information",39750.0,0.177049987446017,20.9968023073047,26.4885667259604,3.846577728440792,-5.578964182841018
1690,2019,Q2,Atlanta,O,"Technology, Advertising, Media, and Information",48868.0,0.170976487059943,20.72274351261,26.9054257174279,-1.3052406298999064,-3.4303873576527755
2458,2019,Q4,Atlanta,O,"Technology, Advertising, Media, and Information",22526.0,0.175305879407879,21.7484374596371,28.1602658391509,4.949604990299461,2.532156568650379
2807,2020,Q1,Atlanta,O,"Technology, Advertising, Media, and Information",16493.0,0.179720113608449,21.7165559588615,28.7401750024582,-0.14659214407826138,2.518018343411943
4120,2021,Q1,Atlanta,O,"Technology, Advertising, Media, and Information",34594.5,0.22449023429628,23.3180835939332,29.6769849417619,7.374685185374408,24.911024030048388
4453,2021,Q2,Atlanta,O,"Technology, Advertising, Media, and Information",9957.25,0.22015510014211,23.2741481255332,29.5480066949301,-0.1884180070931385,-1.9311014431249274
5155,2021,Q4,Atlanta,O,"Technology, Advertising, Media, and Information",32930.0,0.215049419349419,23.7443020183381,30.239219157623,2.0200691783391678,-2.3191290092281713
6245,2022,Q3,Atlanta,O,"Technology, Advertising, Media, and Information",30245.0,0.188026048104088,23.7007017494582,30.5982520987174,-0.18362413368152586,-12.566121465049207
6614,2022,Q4,Atlanta,O,"Technology, Advertising, Media, and Information",4213.0,0.198665826902961,23.9018888665552,30.7206888357521,0.8488656547968931,5.658672777605278
7756,2023,Q3,Atlanta,O,"Technology, Advertising, Media, and Information",8565.0,0.201837492728208,24.6448862079949,31.3075410708372,3.1085298136388717,1.59648283486431
8153,2023,Q4,Atlanta,O,"Technology, Advertising, Media, and Information",17816.0,0.203234087830221,24.611690929653,32.4819298800931,-0.1346943867451489,0.6919403739788166
9343,2024,Q3,Atlanta,O,"Technology, Advertising, Media, and Information",7688.0,0.220723944030936,24.9352769365695,32.5692065343474,1.3147654415188281,8.605769035815381
996,2018,Q4,Austin,O,"Technology, Advertising, Media, and Information",50000.0,0.129428892844248,30.3317314214077,35.5302277674249,,0.0
1349,2019,Q1,Austin,O,"Technology, Advertising, Media, and Information",56466.0,0.115818437630573,30.2142872199906,36.0102238858244,-0.3871991340863912,-10.515778134680886
1702,2019,Q2,Austin,O,"Technology, Advertising, Media, and Information",6780.5,0.118729320497142,30.7147950599793,36.2009202973452,1.6565270474345306,2.5133156051144967
2091,2019,Q3,Austin,O,"Technology, Advertising, Media, and Information",15754.0,0.121301736989976,33.5368980712574,37.4372063764514,9.188089993005487,2.1666227702330065
3497,2020,Q3,Austin,O,"Technology, Advertising, Media, and Information",36128.0,0.172780760760559,34.4760303268673,39.4194884332467,2.800295524095553,42.4388183120882
3816,2020,Q4,Austin,O,"Technology, Advertising, Media, and Information",88787.0,0.178658081168623,34.4823452776102,39.02713470753,0.01831693116354227,3.4016058166388197
4130,2021,Q1,Austin,O,"Technology, Advertising, Media, and Information",40000.0,0.190003647867451,35.5640383446462,44.6055259091035,3.1369474968350186,6.350435773526364
4801,2021,Q3,Austin,O,"Technology, Advertising, Media, and Information",30626.0,0.178353894230091,35.7474308918446,45.2369965172462,0.5156685116048054,-6.131331565532383
5166,2021,Q4,Austin,O,"Technology, Advertising, Media, and Information",32437.0,0.193003927152906,35.5413889205684,44.4476011940476,-0.5763825990728888,8.214024698510535
5896,2022,Q2,Austin,O,"Technology, Advertising, Media, and Information",30654.0,0.187523895411996,36.4733248400138,44.1083990940046,2.622114519857921,-2.839336909745105
6252,2022,Q3,Austin,O,"Technology, Advertising, Media, and Information",20450.0,0.203044399482258,36.7548918674379,44.9489854762547,0.7719806972880994,8.27654738942094
6976,2023,Q1,Austin,O,"Technology, Advertising, Media, and Information",18514.0,0.199459166584713,35.0694818397261,46.2124332085802,-4.585539344777512,-1.7657383836673035
7766,2023,Q3,Austin,O,"Technology, Advertising, Media, and Information",17837.0,0.205477041285718,34.7878618263852,46.6647215721335,-0.8030344292737301,3.0170960823949544
8161,2023,Q4,Austin,O,"Technology, Advertising, Media, and Information",10612.666666666666,0.202307000678095,35.1793665731047,46.07299917460741,1.125406179527122,-1.542771196133308
8548,2024,Q1,Austin,O,"Technology, Advertising, Media, and Information",23227.0,0.203664613020802,34.5581003503426,46.3461848183252,-1.7659960462081514,0.6710654293506924
9349,2024,Q3,Austin,O,"Technology, Advertising, Media, and Information",2341.0,0.210139516758709,34.3003953446806,46.5241772824577,-0.7457151957122599,3.1791991951226617
9805,2024,Q4,Austin,O,"Technology, Advertising, Media, and Information",15638.75,0.205,34.28,46.38,-0.05946096094709974,-2.4457640514184864
692,2018,Q3,Baltimore,O,"Technology, Advertising, Media, and Information",28000.0,0.166325987826659,20.8274214393794,23.5329756030893,,0.0
2107,2019,Q3,Baltimore,O,"Technology, Advertising, Media, and Information",44523.0,0.145068730296672,20.5433597954599,24.1511016122098,-1.3638829211109704,-12.780478750044043
2825,2020,Q1,Baltimore,O,"Technology, Advertising, Media, and Information",34904.5,0.139190585032061,20.2232660589701,24.0218042999398,-1.5581372262220672,-4.051972642615631
3825,2020,Q4,Baltimore,O,"Technology, Advertising, Media, and Information",16442.0,0.138983469182615,20.4192387904543,24.2956054090061,0.9690459044189748,-0.1488001860170951
4470,2021,Q2,Baltimore,O,"Technology, Advertising, Media, and Information",42513.0,0.150101315684634,20.7804443907504,24.5183242690784,1.7689474323840049,7.999402063716565
4813,2021,Q3,Baltimore,O,"Technology, Advertising, Media, and Information",2100.0,0.145339553205052,21.0256174332842,24.4632132340167,1.1798257916126653,-3.1723655837811227
5554,2022,Q1,Baltimore,O,"Technology, Advertising, Media, and Information",42696.0,0.15047563015811,21.3944383257751,24.6731280232642,1.7541501155016848,3.5338466644463606
6631,2022,Q4,Baltimore,O,"Technology, Advertising, Media, and Information",25104.0,0.130666835087984,20.9827403989108,23.7980323453553,-1.9243222027862439,-13.164121691540497
8555,2024,Q1,Baltimore,O,"Technology, Advertising, Media, and Information",28753.0,0.133884171230204,21.3191023958811,23.9313215215301,1.6030413119334952,2.462243873936054
